# Core Data Science & Numerical Processing
# Upper bounds pin major versions so an upstream breaking release cannot
# silently break the next Docker build. Bump deliberately, with tests.
pandas>=2.0.0,<4.0
numpy>=1.24.0,<3.0

# Machine Learning & Deep Learning (Backend only)
scikit-learn>=1.3.0,<2.0
xgboost>=2.0.0,<3.0

# Configuration, Utilities & Logging
python-dotenv>=1.0.0,<2.0
pyyaml>=6.0.1,<7.0
pydantic>=2.4.0,<3.0
joblib>=1.3.0,<2.0
tqdm>=4.66.0,<5.0
loguru>=0.7.2,<1.0

# Network & Asynchronous I/O
requests>=2.31.0,<3.0
urllib3>=2.0.0,<3.0
aiohttp>=3.8.5,<4.0

# Backend Web & Database
# fastapi must stay paired with a starlette it actually supports:
# fastapi 0.141+ requires starlette>=0.46 (older fastapi breaks on starlette 1.x).
fastapi>=0.141.0,<1.0
starlette>=0.46.0,<2.0
uvicorn>=0.23.0,<1.0
supabase>=2.3.0,<3.0
qdrant-client>=1.6.0,<2.0
groq>=0.4.0,<1.0
pyarrow>=14.0.0,<24.0
